546.657;-50.701;-14.5545;-8.5994;180212.700931784;5;False
543.289;-54.069;-66.9335;-42.7144;962631.214734783;5;False
542.447;-54.911;-66.7395;-42.6134;990121.938888541;5;False
541.605;-55.753;-66.4475;-42.5824;1017333.47378652;6;True
540.763;-56.595;-66.3465;-42.6884;1047925.60673191;6;True
539.921;-57.437;-66.3445;-42.8074;1080197.66868737;6;True
539.079;-58.279;-66.3775;-43.0054;1114004.75031391;6;True
538.237;-59.121;-66.0905;-42.9914;1142827.2300644;6;True
537.395;-59.963;-66.4745;-42.9234;1179864.71758583;6;True
536.553;-60.805;-66.8255;-42.9394;1217889.85251471;6;True
535.711;-61.647;-66.7055;-42.9134;1250040.57497526;6;True
534.869;-62.489;-66.2485;-42.8864;1277965.76422313;6;True
534.027;-63.331;-66.4945;-42.9154;1316335.5282014;6;True
533.185;-64.173;-66.7855;-43.0834;1357301.61003542;6;True
532.343;-65.015;-66.8475;-43.0474;1393724.62492275;6;True
531.501;-65.857;-66.6275;-42.7164;1423511.02636686;6;True
530.659;-66.699;-65.8075;-42.6514;1446778.61732672;6;True
529.817;-67.541;-66.2895;-42.9594;1494357.87507896;6;True
528.975;-68.383;-66.3975;-42.9404;1533406.82436192;6;True
528.133;-69.225;-65.7465;-42.6334;1557225.63046511;6;True
527.291;-70.067;-65.8095;-42.5454;1595440.74109528;6;True
526.449;-70.909;-66.5285;-42.7244;1648640.42749609;6;True
525.607;-71.751;-66.5185;-42.8014;1688735.37240553;6;True
524.765;-72.593;-66.3905;-42.9924;1728516.20184394;6;True
509.609;-87.749;-18.8175;-17.1174;812279.186058166;5;False
508.767;-88.591;-18.3405;-16.9904;813710.275920638;5;False
508.767;-88.591;-18.3405;-16.9904;813710.275920638;5;False
507.083;-90.275;-16.9225;-15.9444;785787.291510282;5;False
506.241;-91.117;-16.7065;-15.9744;795830.927948433;5;False
